d5c039b2-d6b4-6eae-bef0-1bb6d038ffa4,1993-10-23 10:00:00+0000,"Ray is young, charming, successful and the owner of a prosperous architect company. However, he has recently gone trough a very painful divorce. His friends try to cheer him up by showing him the positive sides of being single but for Ray marriage and stability is just too important. But when he meets Lena his gloom is quickly forgotten.",http://www.youtube.com/watch?v=gxpgBhVzT5s,0,Dream Lover,,"{'adultery', 'architect', 'divorce', 'marriage', 'mystery', 'nudity', 'paranoia', 'sex'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
05dbfb6b-35c7-7bfe-a0eb-27db71b92ba9,1994-08-23 10:00:00+0000,"The mayor of a small town hires a bounty hunter to find his daughter's killer, but it turns out to be a very dangerous job.",http://www.youtube.com/watch?v=9X3fYTBl6ck,0,Raw Justice ,,"{'blackmail', 'explosion', 'nudity', 'prostitute', 'revenge', 'sex', 'violence'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
dcdbd1f5-05db-997a-dced-648a8cd57d0a,1934-02-21 08:00:00+0000,"Ellie Andrews has just tied the knot with society aviator King Westley when she is whisked away to her father's yacht and out of King's clutches. Ellie jumps ship and eventually winds up on a bus headed back to her husband. Reluctantly she must accept the help of out-of- work reporter Peter Warne. Actually, Warne doesn't give her any choice: either she sticks with him until he gets her back to her husband, or he'll blow the whistle on Ellie to her father. Either way, Peter gets what he wants... a really juicy newspaper story!",http://www.youtube.com/watch?v=p0qbcJ-24UM,0,It Happened One Night,,"{'miami', 'reference to the big bad wolf', 'reporter'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
65304429-8733-de36-05d7-8fecec779148,1996-07-03 10:00:00+0000,"After bowler Roy Munson swindles the wrong crowd and is left with a hook for a hand, he settles into impoverished obscurity. That is, until he uncovers the next big thing: an Amish kid named Ishmael. So, the corrupt and the hopelessly naïve hit the circuit intent on settling an old score with Big Ern.",http://www.youtube.com/watch?v=6LEuhBT4TUg,0,Kingpin ,,"{'biblical interpretation', 'bowling team', 'carriage', 'comb over', 'combover', 'female stripper', 'hair loss', 'handicap', 'inflatable doll', 'kingpin', 'sexual favor', 'sports film', 'star spangled banner', 'unlikely lovers'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
3ba8dd58-9bd4-986d-0b85-a09609889f9e,1999-03-18 08:00:00+0000,"Clint Eastwood plays Steve Everett, a journalist recovering from alcoholism, given the task of covering the execution of murderer Frank Beechum (played by Isaiah Washington). Everett discovers that Beechum might be innocent, but has only a few hours to prove his theory and save Beechum's life.",http://www.youtube.com/watch?v=AHeMsNv1MNk,0,True Crime,,"{'ambition', 'death penalty', 'death row', 'doomed man', 'journalist', 'recovering alcoholic'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
e42b2ba0-4344-8e6a-88a1-5ef8adf41b6a,2004-03-25 08:00:00+0000,"An eccentric, if not charming Southern professor and his crew pose as a band in order to rob a casino, all under the nose of his unsuspecting landlord: a sharp old woman.",http://www.youtube.com/watch?v=HNX6W0aXJqk,0,The Ladykillers ,,"{'church choir', 'duringcreditsstinger', 'garbage', 'hiding place'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
6a0d1ffc-fa63-6079-c56f-b0a430045b92,1989-12-07 08:00:00+0000,"The Roses, Barbara and Oliver, live happily as a married couple. Then she starts to wonder what life would be like without Oliver, and likes what she sees. Both want to stay in the house, and so they begin a campaign to force each other to leave. In the middle of the fighting is D'Amato, the divorce lawyer. He gets to see how far both will go to get rid of the other, and boy do they go far.",http://www.youtube.com/watch?v=5ebv3i_9Ltc,0,The War of the Roses ,,"{'candelabrum', 'cat', 'gymnastics', 'hund', 'star-rechtsanwalt'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
14ea7c97-a047-3ec7-1bc8-dfa4af849503,2013-11-14 08:00:00+0000,Documentary by John Pilger looks at the awful truth behind white Australia's dysfunctional relationship with Indigenous Australians,http://www.youtube.com/watch?v=ht8_5UlcgSQ,0,Utopia ,,{'australia'},9761d3d7-7fbd-4269-9988-6cfd4e188678
5c87d576-3906-32a3-8b49-5ceb4634f887,2011-03-11 08:00:00+0000,"Two misfit best friends incapable of growing up, whose direction is tested by an abandoned child, worn beyond his years; together they invent the family they've always needed.",http://www.youtube.com/watch?v=Kt2Kt_o25v0,0,A Bag of Hammers,,"{'alcohol', 'argument', 'bully', 'california', 'con', 'criminal', 'fight', 'homeless', 'misfit', 'suicide', 'theft', 'waitress'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
2026eca1-9ddc-04ca-1e94-419766433091,1930-10-31 08:00:00+0000,"Breck Coleman leads a wagon train of pioneers through Indian attack, storms, deserts, swollen rivers, down cliffs and so on while looking for the murder of a trapper and falling in love with Ruth Cameron.",http://www.youtube.com/watch?v=QF75ts1gK_E,0,Big Trail ,,"{'mississippi', 'wagon train'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
ce8dc78b-30aa-01b6-778a-a7aebe8faddd,1991-06-06 10:00:00+0000,"Five kids are left home when their mother leaves town on a three-month vacation, only to have their geriatric babysitter die of a heart attack, leading to the eldest teen, Sue Ellen, to scam her way into taking a job at a hip Los Angeles fashion company to feed and support her needy siblings.",http://www.youtube.com/watch?v=VDR9rilzaDU,0,Don't Tell Mom Babysitter Dead ,,"{'babysitter', 'children home alone', 'mom on holiday'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
c3c92087-2e61-c809-7eff-b7e722b40d7e,2010-02-12 08:00:00+0000,"Young police officer Shane Cooper's first day on duty, after relocating to the small town of Red Hill, rapidly turns into a nightmare. News of a prison break, involving convicted murderer Jimmy Conway, sends the local law enforcement officers - led by the town's ruling presence, Old Bill - into a panic and leads to a terrifying and bloody confrontation.",http://www.youtube.com/watch?v=M9MouXxXREA,0,Red Hill,,{'aftercreditsstinger'},522b1fe2-2e36-4cef-a667-cd4237d08b89
7b090758-3299-7a2c-20f9-9f410e8478ab,1992-11-13 08:00:00+0000,A native American hero helps fight crooks.,http://www.youtube.com/watch?v=Ay0GHin-gQI,0,Desert Kickboxer ,,"{'kickboxer', 'native american', 'navajo', 'neo western', 'warrior'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
68731055-8db2-e940-c91a-45c351722751,1999-10-14 10:00:00+0000,"By land, by air, and by sea, viewers can now experience the struggle that millions of creatures endure in the name of migration as wildlife photographers show just how deeply survival instincts have become ingrained into to the animals of planet Earth. From the monarch butterflies that swarm the highlands of Mexico to the birds who navigate by the stars and the millions of red crabs who make the perilous land journey across Christmas Island, this release offers a look at animal instinct in it's purest form.",http://www.youtube.com/watch?v=9I3Ue1ghJ9A,0,Amazing Journeys,,"{'imax', 'migration', 'nature', 'short', 'short film'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
569e1950-ab66-9822-4a68-21300bc57225,2006-04-06 10:00:00+0000,An affair between the second in line to Britain's throne (Franco) and the princess of the feuding Irish (Myles) spells doom for the young lovers.,http://www.youtube.com/watch?v=LAJJay0Uv4M,0,Tristan & Isolde ,,"{'castle', 'hostility', 'in love with enemy', 'lovers', 'mord', 'rache', 'ritter', 'schlacht'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
b7cd696d-ae4e-6bf8-333b-05911ef7f8ac,2007-09-25 10:00:00+0000,"When two brothers organize the robbery of their parents' jewelry store, the job goes horribly wrong, triggering a series of events that send them and their family hurtling towards a shattering climax.",http://www.youtube.com/watch?v=8Jhrxn7QVDc,0,Before the Devil Knows You're Dead,,"{'brother brother relationship', 'career', 'daughter', 'drug addiction', 'father', 'greed', 'hold-up robbery', 'investigation', 'office', 'shortage of money', 'woman between two men', 'workplace'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
7e486aba-b077-4afd-1013-4785febe40b9,2008-11-12 08:00:00+0000,"Beautiful Carmen Colson and her ironworker husband Wayne are placed in the Federal Witness Protection program after witnessing an \"incident\". Thinking they are at last safe, they are targeted by an experienced hit man and a psychopathic young upstart killer.",http://www.youtube.com/watch?v=jxiUMyqyWPw,0,Killshot,,"{'hitman', 'kriminalfälle', 'thriller'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
b0cc7106-6cbb-5849-3de8-ae366fc9cc3b,2006-06-27 10:00:00+0000,"Set 5 years after the end of Superman II, the film begins when Superman returns to discover his absence allowed Lex Luthor to walk free, and that those he was closest too felt abandoned and have moved on. Luthor plots his ultimate revenge that could see millions killed and change the face of the planet forever, as well as ridding himself of the Man Of Steel.",http://www.youtube.com/watch?v=SvB5SiSCQg8,0,Superman Returns,,"{'based on a comic', 'dc comics', 'invulnerability', 'kryptonite', 'lex luthor', 'save the world', 'sequel', 'superhero', 'superhuman strength', 'superman'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
1297fc5f-17a5-def1-1f81-d794fecc464e,1973-06-13 10:00:00+0000,"The fifth and final episode in the Planet of the Apes series. After the collapse of human civilization, a community of intelligent apes led by Caesar lives in harmony with a group of humans. Gorilla General Aldo tries to cause an ape civil war and a community of human mutants who live beneath a destroyed city try to conquer those whom they perceive as enemies. All leading to the finale.",http://www.youtube.com/watch?v=K_M0nBKUurE,0,Battle for the Planet of the Apes ,,"{'ape', 'post-apocalypse'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
812c643d-a3dc-f1ac-5bbd-ebbb53487031,1968-09-25 10:00:00+0000,Musical adaptation about an orphan who runs away from an orphanage and hooks up with a group of boys trained to be pickpockets by an elderly mentor.,http://www.youtube.com/watch?v=cw_ETnxuBys,0,Oliver ,,"{'orphan boy', 'pickpocket', 'victorian england'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
9320e253-bb8d-8278-b98f-b958463ed542,1993-11-30 08:00:00+0000,"Jack Davis is a tough, outspoken cop who finds himself wrongly accused for the death of a fellow agent by the depraved and power hungry chief of Miami Customs, Martin Cullen. Disgraced and dismissed, Jack swears revenge and goes to work for Roberto Largo, a rich, evil Cuban crime boss, as bodyguard for his smoldering wife, Eva. Jack knows Largo is connected to his old boss Cullen and is determined to learn the secret that will bring him down. Trapped in a deadly game of cat and mouse, held captive by his passionate affair with Eva, Jack must figure out the significance of the mysterious Spanish Rose to survive.",http://www.youtube.com/watch?v=y6AzCTRV5rc,0,Point of Impact ,,"{'affair', 'bodyguard', 'cuban', 'deathxa0', 'miami', 'revenge'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
4385a959-99f6-c8d3-a78f-86d026666ac3,1994-05-30 10:00:00+0000,"The Wiggles -- Australia's musical sensation for the preschool set -- return with a tribute to the joys of food. Youngsters will groove to the lively tunes as vocalist Greg Page, guitarist Murray Cook, keyboardist Jeff Fatt and guitarist Anthony Field play through 14 songs. Tracks include \"Hot Potato,\" \"Numbers Rhumba,\" \"The Monkey Dance,\" \"Pufferbillies,\" \"Crunchy Munchy Honey Cakes\" and \"Fruit Salad.\"",http://www.youtube.com/watch?v=PDJJBTwPnrc,0,The Wiggles - Yummy Yummy ,,{'kids'},d0f60aa8-54a9-4840-b70c-fe562b68842b
8d554369-71d9-40e4-8652-775ee846e9d4,2001-07-05 10:00:00+0000,"Liu Jian, an elite Chinese police officer, comes to Paris to arrest a Chinese drug lord. When Jian is betrayed by a French officer and framed for murder, he must go into hiding and find new allies.",http://www.youtube.com/watch?v=r0niCjov11A,0,Kiss of the Dragon,,"{'paris', 'prostitute', 'rauschgift'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
87289101-5b9a-e8fe-c06f-b0351a345572,1980-03-27 08:00:00+0000,A renowned former army scout is hired by ranchers to hunt down rustlers but finds himself on trial for the murder of a boy when he carries out his job too well. Tom Horn finds that the simple skills he knows are of no help in dealing with the ambitions of ranchers and corrupt officials as progress marches over him and the old west.,http://www.youtube.com/watch?v=JEup61jsTq8,0,Tom Horn ,,"{'brutality', 'hero', 'justice', 'one man army', 'ranch', 'rancher', 'rustler', 'shootout', 'trial'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
6ff8aca1-efe3-d5ad-e62e-327b4294e533,1985-10-10 10:00:00+0000,"Lane Meyer is obsessed with his girlfriend Beth and is crushed when she falls for the new captain of the ski team, Roy. After several failed suicide attempts, narrow escapes from the relentless paper boy, and nearly unbearable dinners at home with his crazy family, Lane finds a new love in French exchange student Monique Junot. Meanwhile, he must beat Roy on the slopes to regain his honor.",http://www.youtube.com/watch?v=DWTouGjZt6A,0,Better Off Dead ,,"{'aftercreditsstinger', 'duck', 'duringcreditsstinger', 'nerd', 'paperboy', 'skiing'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
c93a7eb8-2766-091b-7e74-160d55f71256,1958-08-13 10:00:00+0000,"Two convicts, a white racist and an angry black, escape while chained to each other.",http://www.youtube.com/watch?v=fBrw8dmgarM,0,Defiant Ones ,,"{'bias', 'hostility', 'prison'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
214153b1-ff89-022a-b059-b5a0b9629916,1997-09-25 10:00:00+0000,"Traditional Sunday dinners at Mama Joe's (Irma P. Hall) turn sour when sisters Teri (Vanessa L. Williams), Bird (Nia Long) and Maxine (Vivica A. Fox) start bringing their problems to the dinner table in this ensemble comedy. When tragedy strikes, it's up to grandson Ahmad (Brandon Hammond) to pull the family together and put the soul back into the family's weekly gatherings. Michael Beach, Mekhi P",http://www.youtube.com/watch?v=OijFtJ5iHzg,0,Soul Food ,,"{'family relationships', 'sister', 'unity'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
99fd98e4-d819-0010-2ffd-ccffccb8cf77,1973-04-30 10:00:00+0000,A Mexican master (Alexandro Jodorowsky) leads a Christ figure (Horacio Salinas) and other disciples to a mountain of immortal wise men.,http://www.youtube.com/watch?v=V_k8oaeHsnc,0,The Holy Mountain,,"{'alchimist', 'blasphemie', 'christianity', 'gelddieb', 'indie', 'mexico', 'seventies', 'surrealismo'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
21ff238c-186f-1d7a-492b-b3b448a9b5e6,2015-05-21 10:00:00+0000,"Legendary filmmaker Sam Raimi and director Gil Kenan reimagine and contemporize the classic tale about a family whose suburban home is invaded by angry spirits. When the terrifying apparitions escalate their attacks and take the youngest daughter, the family must come together to rescue her.",http://www.youtube.com/watch?v=VVVKCsUkRzw,0,Poltergeist,,"{'duringcreditsstinger', 'haunted house', 'poltergeist', 'remake'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
bdc654bc-a4c1-9fe3-5e18-a025e2aea80e,1990-01-21 08:00:00+0000,"Young Jim Hawkins, while running the Benbow Inn with his mother, meets Captain Billy Bones, who dies at the inn while it is beseiged by buccaneers led by Blind Pew. Jim and his mother fight off the attackers and discover Billy Bones' treasure map for which the buccaneers had come. Jim agrees to sail on the S.S. Espaniola with Squire Trelawney and Dr. Livesey to find the treasure on a mysterious isiand. Upon arriving at the island, ship's cook and scaliwag Long John Silver leads a mutiny of crew members who want the treasure for themselves. Jim helps the Squire and Espaniola officers to survive the mutiny and fight back against Silver's men, who have taken over the Espaniola.",http://www.youtube.com/watch?v=WLZC2JQswu8,0,Treasure Island,,{'pirate'},522b1fe2-2e36-4cef-a667-cd4237d08b89
ff6ba80d-4192-bf41-9dc3-2371c7ff8caf,1997-08-28 10:00:00+0000,"A barbarian named Kull becomes ruler after defeating the old king in battle, thus receiving his crown. But direct heirs of the king, trying to topple Kull and regain the throne, bring an old witch queen Akivasha back to life. Their plan backfires, however, as Akivasha plans to have her demon lords rule the kingdom alone. The only thing that can stop her is the breath of the god Volka, and Kull.",http://www.youtube.com/watch?v=aLWayoYSLHA,0,Kull the Conqueror ,,"{'planetary configuration', 'schicksal', 'sword', 'sword fight'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
74360cc1-1d4d-5cc1-f0af-f10a94822b99,1953-03-09 08:00:00+0000,A former boxer --now taxi driver-- gets mixed up with jewel thieves.,http://www.youtube.com/watch?v=FybpWxIaDwg,0,99 River Street,,"{'classic noir', 'ex-boxer', 'taxi driver'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
d252ba35-f48b-0f7f-29ab-0649c56b1d75,2014-12-24 08:00:00+0000,Literature professor and gambler Jim Bennett's debt causes him to borrow money from his mother and a loan shark. Further complicating his situation is his relationship with one of his students. Will Bennett risk his life for a second chance?,http://www.youtube.com/watch?v=Y5gPQXbFs9Y,0,The Gambler,,"{'beating', 'gambler', 'gambling', 'gun', 'loan shark', 'professor'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
fcb510a8-4609-33ae-f633-f84009fed09f,2009-03-31 10:00:00+0000,"A documentary about the White family of Boone County, West Virginia. The 1991 documentary The Dancing Outlaw focused on Jesco White, a famous mountain dancer. This film focuses on the other members of his family.",http://www.youtube.com/watch?v=w3ysuG2O0zw,0,The Wild Wonderful Whites of West Virginia,,"{'dancing', 'indie', 'west virginia'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
15abf9e0-1273-2613-0456-fd9785bb80de,2001-04-03 10:00:00+0000,"A collection of artifacts from an archeological dig in Egypt are brought to the famous Louvre museum in Paris, and while experts are using a laser scanning device to determine the age of a sarcophagus, a ghostly spirit escapes and makes its way into the museum's electrical system.",http://www.youtube.com/watch?v=GRn8SdUcfAc,0,Belphegor: Phantom of the Louvre,,"{'mumie', 'mummy'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
28522afd-4472-ef15-5c46-1f359d4e18f6,1995-11-20 08:00:00+0000,"A vengeful New York transit cop decides to steal a trainload of subway fares; his foster brother, a fellow cop, tries to protect him.",http://www.youtube.com/watch?v=qPPUmzK5pPc,0,Money Train ,,"{'brother brother relationship', 'new york city', 'new york subway', 'subway', 'train robbery'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
7a331918-f048-4cca-24cb-5a12b081970b,1988-07-28 10:00:00+0000,A talented New York bartender takes a job at a bar in Jamaica and falls in love.,http://www.youtube.com/watch?v=9L2sog6VEdw,0,Cocktail ,,"{'ambition', 'bartender', 'from rags to riches', 'jamaica', 'new york', 'night life'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
03567f33-4637-6413-2ede-8d76577f779a,1967-12-19 08:00:00+0000,"In the year 50 BC, Gaul is occupied by the Romans - nearly. But the small village of Asterix and his friends still resists the Roman legions with the aid of their druid's magic potion, which gives superhuman strength. Learning of this potion, a Roman centurion kidnaps the druid to get the secret formula out of him.",http://www.youtube.com/watch?v=C5Ig-sa3XAw,0,Asterix Le Gaulois ,,"{'ancient rome', 'asterix', 'galier', 'gallien', 'magic potion', 'roman', 'roman empire', 'rome'}",d0f60aa8-54a9-4840-b70c-fe562b68842b
88eb5ff7-6c5c-fe62-0fbf-37bd806dbc34,1968-07-17 10:00:00+0000,A young man gets in over his head when he convinces a small-town girl he's a secret agent.,http://www.youtube.com/watch?v=KDo_rs-cmAQ,0,Pretty Poison,,"{'cheerleader', 'cia', 'excitement'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
62f39c31-1800-ff5d-4c43-3b7631e187fd,2008-05-31 10:00:00+0000,A sociopath gathers and drugs groups of college students to bring out their existing suicidal tendencies to the surface then walks among them to enjoy and record their deaths.,http://www.youtube.com/watch?v=YwVSEuIToYU,0,Freshman Psych,,"{'collage', 'drugs', 'students', 'therapy'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
0dc67a4b-1788-3822-6db8-ffe2cab5cbc5,1970-03-25 08:00:00+0000,"The 5 Kao brothers, separated since childhood, are unaware that the master Teng Lung Manor, Lung Chen-feng has killed their father. All five, however, seek to defeat the vicious gangsters at the Manor.",http://www.youtube.com/watch?v=LUljf7zXZiA,0,Brothers Five ,,"{'brothers', 'female martial artist', 'kung fu', 'kung fu master', 'revenge', 'sword fighting'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
03cfb81d-6c6c-4dc0-15c9-82aab3f490dd,1992-10-08 10:00:00+0000,An ex-British spy (Michael Caine) helps a U.S. diplomat's wife (Sean Young) and blows the lid off a deadly government cover-up.,http://www.youtube.com/watch?v=qGMKsgDs0uw,0,Blue Ice,,"{'agent', 'british', 'conspiracy', 'coverup', 'diplomat', 'espionage', 'government', 'secret', 'spy'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
d8a883d5-d22d-3fff-8814-feb9946c599b,1929-06-05 08:00:00+0000,Un Chien Andalou is a classic European avant-garde surrealist film from the cooperation of Director Luis Buñuel and Salvador Dali. The film changed the way people made movies. Most famous is the scene of a woman’s eye being cut with a knife.,http://www.youtube.com/watch?v=BVbTEVfLksU,0,Un Chien Andalou,,"{'ant', 'cloud', 'dream', 'midnight movie', 'razor', 'surreal', 'surrealism'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
c16f6fd4-fc3b-f14c-2d1d-b45582584fbe,1998-12-24 08:00:00+0000,"Based on the graphic novel by James Jones, The Thin Red Line tells the story of a group of men, an Army Rifle company called C-for-Charlie, who change, suffer, and ultimately make essential discoveries about themselves during the fierce World War II battle of Guadalcanal. It follows their journey, from the surprise of an unopposed landing, through the bloody and exhausting battles that follow, to the ultimate departure of those who survived. A powerful frontline cast - including Sean Penn, Nick Nolte, Woody Harrelson and George Clooney - explodes into action in this hauntingly realistic view of military and moral chaos in the Pacific during World War II.",http://www.youtube.com/watch?v=3chv4eYU2MQ,0,The Thin Red Line ,,"{'awol', 'based on novel', 'battle', 'battle assignment', 'commander', 'fighting', 'guadalcanal', 'infantry', 'invasion', 'japanese', 'jungle', 'marine corps', 'pacific', 'pacific island', 'rifle', 'second world war', 'sergeant', 'soldier', 'steel helmet', 'survival', 'u.s. army', 'wwii'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
cd8c8aab-fca0-dbbb-78d2-a456c5b2b7af,1999-04-24 10:00:00+0000,"Shakespeare's comedy about two couples in love with the wrong partners, and how they are finally brought together rightly, thanks in part to the bungling work of Puck. It is completely in the language of the Bard, with Pfeiffer as the Fairy Queen and Kline as the one turned into her evening's lover with donkey ears.",http://www.youtube.com/watch?v=QYknOe7OluE,0,Midsummer Night's Dream ,,"{'fairy', 'lover', 'luck', 'promise', 'puck', 'shakespeare adaptation'}",9761d3d7-7fbd-4269-9988-6cfd4e188678
49044f51-7c52-a370-9625-9cb1bf945905,2009-01-18 08:00:00+0000,"The story of former UVF member Alistair Little. Twenty-five years after Little killed Joe Griffen's brother, the media arrange an auspicious meeting between the two.",http://www.youtube.com/watch?v=uZOE7HgvI3c,0,Five Minutes of Heaven ,,"{'cine independiente', 'indie', 'venganza'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
2b26d1d1-1316-2740-0c48-889b6b60460f,2002-02-21 08:00:00+0000,"Lestat de Lioncourt is awakened from his slumber. Bored with his existence he has now become this generations new Rock God. While in the course of time, another has arisen, Akasha, the Queen of the Vampires and the Dammed. He want's immortal fame, his fellow vampires want him eternally dead for his betrayal, and the Queen want's him for her King. Who will be the first to reach him? Who shall win?",http://www.youtube.com/watch?v=2Gu9HtN05sc,0,Queen of the Damned,,"{'fatal attraction', 'light', 'music', 'queen', 'rockstar', 'secret society', 'spontaneous combustion', 'vampire'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
583d3035-3001-90ca-a543-c20747634c45,1985-12-20 08:00:00+0000,"In a far-future time ruled by the supernatural, a young girl requests the help of a vampire hunter to kill the vampire who has bitten her and thus prevent her from becoming a vampire herself.",http://www.youtube.com/watch?v=30sedClm3BM,0,Vampire Hunter D ,,"{'count', 'vampire'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
131cc743-b539-38b5-7594-8e9b0a643f9c,1973-08-31 10:00:00+0000,"Tara B. True is a flight attendant who makes a weekly swing through New York, Miami, and Los Angeles. In each city, she has a man: Edward, older and wealthy; Johnny, a beach bum with gambling debts; and, Davey, a rock musician on the cusp of success. Tara is a free spirit, faithful to each man in her own way, and so stunning that she dresses in a wig and ill-fitting uniform while she's working so men won't harass her constantly. The low-life whom Johnny is in debt to figures out a way to use Tara to help him execute a daring in-flight robbery. But will Tara stand by helplessly, or is superchick ready for action?",http://www.youtube.com/watch?v=owmRNoiPxHo,0,Superchick,,{'stewardess'},9761d3d7-7fbd-4269-9988-6cfd4e188678
9e61248e-b407-5981-a8e3-09fd934f08a8,2000-12-31 08:00:00+0000,"FAA system analyzer named Neil McCabe is the only person who seems to have this different hunch towards a group of international terrorists after a horrific plane incident occured. He thinks that an evil genius computer hacker sets out and manipulate the computer electronical system which linked to several airplanes to cause destruction and tragedy. In order to prevent the mishap, McCabe and his teammate, Rudy, finds out about the machine used by the criminals which leads them to a psychotic thrilling fight between the terrorist.",http://www.youtube.com/watch?v=bO7Y-eeXhYg,0,Air Panic,,"{'airplane', 'airplane hijack', 'airport', 'aviation', 'disaster', 'disfigurement', 'insubordination', 'nuclear power plant', 'pilot', 'psychopath', 'suicidal', 'terrorism'}",522b1fe2-2e36-4cef-a667-cd4237d08b89
